"city","population","country","lat","lng"
"Buenos Aires",13076300,"Argentina",-34.6132,-58.3772
"Sao Paulo",10021295,"Brazil",-23.5475,-46.6361
"Lima",7737002,"Peru",-12.0432,-77.0282
"Bogota",7674366,"Colombia",4.60971,-74.0817
"Rio de Janeiro",6023699,"Brazil",-22.9064,-43.1822
"Santiago",4837295,"Chile",-33.4569,-70.6483
"Caracas",3000000,"Venezuela",10.488,-66.8792
"Salvador",2711840,"Brazil",-12.9711,-38.5108
"Fortaleza",2400000,"Brazil",-3.71722,-38.5431
"Cali",2392877,"Colombia",3.43722,-76.5225
"Belo Horizonte",2373224,"Brazil",-19.9208,-43.9378
"Maracaibo",2225000,"Venezuela",10.6666,-71.6124
"Brasilia",2207718,"Brazil",-15.7797,-47.9297
"La Paz",2004652,"Bolivia",-16.5,-68.15
"Medellin",1999979,"Colombia",6.25184,-75.5636
"Guayaquil",1952029,"Ecuador",-2.19616,-79.8862
"Santa Cruz de la Sierra",1831434,"Bolivia",-17.7863,-63.1812
"Maracay",1754256,"Venezuela",10.2353,-67.5911
"Curitiba",1718421,"Brazil",-25.4278,-49.2731
"Valencia",1619470,"Venezuela",10.162,-68.0077
"Manaus",1598210,"Brazil",-3.10194,-60.025
"Asuncion",1482200,"Paraguay",-25.2865,-57.647
"Recife",1478098,"Brazil",-8.05389,-34.8811
"Cordoba",1428214,"Argentina",-31.4135,-64.1811
"Belem",1407737,"Brazil",-1.45583,-48.5044
"Quito",1399814,"Ecuador",-0.22985,-78.5249
"Barranquilla",1380425,"Colombia",10.9685,-74.7813
"Porto Alegre",1372741,"Brazil",-30.0328,-51.2302
"Montevideo",1270737,"Uruguay",-34.9033,-56.1882
"Rosario",1173533,"Argentina",-32.9468,-60.6393
"Goiania",1171195,"Brazil",-16.6786,-49.2539
"Guarulhos",1169577,"Brazil",-23.4628,-46.5333
"Barquisimeto",1114097,"Venezuela",10.0647,-69.357
"Campinas",1031554,"Brazil",-22.9056,-47.0608
"Nova Iguacu",1002118,"Brazil",-22.7592,-43.4511
"Maceio",954991,"Brazil",-9.66583,-35.7353
"Cartagena",952024,"Colombia",10.3997,-75.5144
"Ciudad Guayana",950052,"Venezuela",8.35122,-62.641
"Sao Luis",917237,"Brazil",-2.52972,-44.3028
"Mendoza",876884,"Argentina",-32.8908,-68.8272
"Cochabamba",841276,"Bolivia",-17.3895,-66.1568
"Arequipa",841130,"Peru",-16.3989,-71.535
"Duque de Caxias",818329,"Brazil",-22.7856,-43.3117
"Callao",813264,"Peru",-12.0566,-77.1181
"San Miguel de Tucuman",781023,"Argentina",-26.8241,-65.2226
"Natal",763043,"Brazil",-5.795,-35.2094
"Trujillo",747450,"Peru",-8.11599,-79.03
"Teresina",744512,"Brazil",-5.08917,-42.8019
"Sao Bernardo do Campo",743372,"Brazil",-23.6939,-46.565
"Campo Grande",729151,"Brazil",-20.4428,-54.6464
"Cucuta",721398,"Colombia",7.89391,-72.5078
"Jaboatao",702621,"Brazil",-8.18028,-35.0014
"La Plata",694167,"Argentina",-34.9215,-57.9545
"Osasco",677856,"Brazil",-23.5325,-46.7917
"Santo Andre",662373,"Brazil",-23.6639,-46.5383
"Joao Pessoa",650883,"Brazil",-7.115,-34.8631
"Jaboatao dos Guararapes",630008,"Brazil",-8.11278,-35.0147
"Contagem",627123,"Brazil",-19.9317,-44.0536
"Ribeirao Preto",619746,"Brazil",-21.1775,-47.8103
"Feira de Santana",619609,"Brazil",-12.2667,-38.9667
"Sao Jose dos Campos",613764,"Brazil",-23.1794,-45.8869
"Chiclayo",577375,"Peru",-6.77137,-79.8409
"Bucaramanga",571820,"Colombia",7.12539,-73.1198
"Uberlandia",563536,"Brazil",-18.9186,-48.2772
"Sorocaba",558862,"Brazil",-23.5017,-47.4581
"Mar del Plata",553935,"Argentina",-38.0004,-57.5562
"Maturin",529376,"Venezuela",9.74569,-63.1832
"Cuiaba",521934,"Brazil",-15.5961,-56.0967
"Salta",512686,"Argentina",-24.7859,-65.4117
"Aparecida de Goiania",510770,"Brazil",-16.8233,-49.2439
"Puente Alto",510417,"Chile",-33.6117,-70.5758
"Barcelona",506016,"Venezuela",10.1362,-64.6862
"Aracaju",490175,"Brazil",-10.9111,-37.0717
"Santa Fe",489505,"Argentina",-31.6488,-60.7087
"Londrina",471832,"Brazil",-23.3103,-51.1628
"Juiz de Fora",470193,"Brazil",-21.7642,-43.3503
"Belford Roxo",466096,"Brazil",-22.7642,-43.3994
"Joinville",461304,"Brazil",-26.3044,-48.8456
"Niteroi",456456,"Brazil",-22.8833,-43.1036
"Sao Joao de Meriti",454849,"Brazil",-22.8039,-43.3722
"San Juan",447048,"Argentina",-31.5375,-68.5364
"Pereira",440118,"Colombia",4.81333,-75.6961
"Iquitos",437620,"Peru",-3.74912,-73.2538
"Ananindeua",433956,"Brazil",-1.36556,-48.3722
"Santa Marta",431781,"Colombia",11.2408,-74.199
"Ciudad Bolivar",431481,"Venezuela",8.12923,-63.5409
"Cumana",424822,"Venezuela",10.454,-64.1826
"Ibague",421685,"Colombia",4.43889,-75.2322
"Florianopolis",412724,"Brazil",-27.5967,-48.5492
"Santos",411403,"Brazil",-23.9608,-46.3336
"Ribeirao das Neves",406802,"Brazil",-19.7669,-44.0867
"Vila Velha",394930,"Brazil",-20.3297,-40.2925
"Serra",394153,"Brazil",-20.1286,-40.3078
"Bello",392939,"Colombia",6.33732,-75.558
"Diadema",390633,"Brazil",-23.6861,-46.6228
"Campos dos Goytacazes",387417,"Brazil",-21.7523,-41.3304
"Resistencia",387158,"Argentina",-27.4606,-58.9839
"Maua",386069,"Brazil",-23.6678,-46.4614
"Betim",384000,"Brazil",-19.9678,-44.1983
"Pasto",382236,"Colombia",1.21361,-77.2811
"Caxias do Sul",381270,"Brazil",-29.1681,-51.1794
"Huancayo",376657,"Peru",-12.0651,-75.2049
"Sao Jose do Rio Preto",374699,"Brazil",-20.8197,-49.3794
"Puerto La Cruz",370000,"Venezuela",10.2138,-64.6328
"Olinda",366754,"Brazil",-8.00889,-34.8553
"Petare",364684,"Venezuela",10.4768,-66.8079
"Carapicuiba",361112,"Brazil",-23.5227,-46.835
"Manizales",357814,"Colombia",5.06889,-75.5174
"Santiago del Estero",354692,"Argentina",-27.7951,-64.2615
"Barinas",353442,"Venezuela",8.62261,-70.2075
"Neiva",352855,"Colombia",2.9273,-75.2819
"Campina Grande",348936,"Brazil",-7.23056,-35.8811
"Turmero",344700,"Venezuela",10.2286,-67.4742
"Soledad",342556,"Colombia",10.9184,-74.7646
"Piracicaba",342209,"Brazil",-22.7253,-47.6492
"Corrientes",339067,"Argentina",-27.4678,-58.8344
"Macapa",338936,"Brazil",0.03889,-51.0664
"Itaquaquecetuba",336679,"Brazil",-23.4861,-46.3483
"Bauru",335024,"Brazil",-22.3147,-49.0606
"Montes Claros",332379,"Brazil",-16.735,-43.8617
"Canoas",328291,"Brazil",-29.9178,-51.1836
"Mogi das Cruzes",325746,"Brazil",-23.5228,-46.1883
"Piura",325466,"Peru",-5.19449,-80.6328
"Sao Vicente",324457,"Brazil",-23.9631,-46.3919
"Posadas",323739,"Argentina",-27.3671,-55.8961
"Villavicencio",321717,"Colombia",4.142,-73.6266
"Jundiai",321589,"Brazil",-23.1864,-46.8842
"Ciudad del Este",320782,"Paraguay",-25.5097,-54.6111
"Pelotas",320674,"Brazil",-31.77,-52.341
"Moron",319934,"Argentina",-34.6509,-58.6196
"Anapolis",319587,"Brazil",-16.3267,-48.9528
"Chimbote",316966,"Peru",-9.08528,-78.5783
"Armenia",315328,"Colombia",4.53389,-75.6811
"Soacha",313945,"Colombia",4.57937,-74.2168
"Vitoria",312656,"Brazil",-20.3194,-40.3378
"Cusco",312140,"Peru",-13.5226,-71.9673
"Maringa",311724,"Brazil",-23.4253,-51.9386
"Pucallpa",310750,"Peru",-8.37915,-74.5539
"Guaruja",310424,"Brazil",-23.9931,-46.2564
"Antofagasta",309832,"Chile",-23.6524,-70.3954
"Valledupar",308237,"Colombia",10.4631,-73.2532
"Porto Velho",306180,"Brazil",-8.76194,-63.9039
"San Salvador de Jujuy",305891,"Argentina",-24.1946,-65.2971
"Franca",305041,"Brazil",-20.5386,-47.4008
"Merida",300000,"Venezuela",8.58972,-71.1561
"Vina del Mar",294551,"Chile",-33.0246,-71.5518
"Blumenau",293949,"Brazil",-26.9194,-49.0661
"Foz do Iguacu",293523,"Brazil",-25.5478,-54.5881
"Ponta Grossa",292177,"Brazil",-25.095,-50.1619
"Cabimas",291147,"Venezuela",10.3991,-71.4521
"Paulista",289971,"Brazil",-7.94083,-34.8731
"San Cristobal",289852,"Venezuela",7.76694,-72.225
"Limeira",289665,"Brazil",-22.5647,-47.4017
"Viamao",285269,"Brazil",-30.0811,-51.0233
"Alto Barinas",284289,"Venezuela",8.5931,-70.2261
"Suzano",283314,"Brazil",-23.5425,-46.3108
"Valparaiso",282448,"Chile",-33.036,-71.6296
"Itaguei",281853,"Colombia",6.18461,-75.5991
"Tacna",280098,"Peru",-18.0147,-70.2536
"Santa Teresa del Tuy",278890,"Venezuela",10.2329,-66.6647
"Cuenca",276964,"Ecuador",-2.90055,-79.0045
"Bahia Blanca",276546,"Argentina",-38.7196,-62.2724
"Caucaia",275019,"Brazil",-3.73611,-38.6531
"Petropolis",272691,"Brazil",-22.505,-43.1786
"Monteria",272420,"Colombia",8.74798,-75.8814
"Parana",262295,"Argentina",-31.7327,-60.529
"Sincelejo",261187,"Colombia",9.30472,-75.3978
"Uberaba",260843,"Brazil",-19.7483,-47.9319
"Popayan",258653,"Colombia",2.43823,-76.6132
"Rio Branco",257642,"Brazil",-9.97472,-67.81
"Cascavel",257172,"Brazil",-24.9558,-53.4553
"Novo Hamburgo",253841,"Brazil",-29.6783,-51.1306
"Vitoria da Conquista",253137,"Brazil",-14.8661,-40.8394
"Talcahuano",252968,"Chile",-36.7249,-73.1168
"Floridablanca",252267,"Colombia",7.06222,-73.0864
"Barueri",251994,"Brazil",-23.5106,-46.8761
"Santiago de Surco",251648,"Peru",-12.1359,-77.0074
"Taubate",251641,"Brazil",-23.0264,-45.5553
"Governador Valadares",250878,"Brazil",-18.8511,-41.9494
"Praia Grande",250027,"Brazil",-24.0058,-46.4028
"San Bernardo",249858,"Chile",-33.5922,-70.6996
"Varzea Grande",249752,"Brazil",-15.6467,-56.1325
"Volta Redonda",249580,"Brazil",-22.5231,-44.1042
"Santa Maria",249219,"Brazil",-29.6842,-53.8069
"Guarenas",248588,"Venezuela",10.4703,-66.6193
"Palmira",247986,"Colombia",3.53944,-76.3036
"Ica",246844,"Peru",-14.0678,-75.7286
"Coro",246657,"Venezuela",11.4045,-69.6734
"Juliaca",245675,"Peru",-15.5,-70.1333
"Valera",244708,"Venezuela",9.31778,-70.6036
"Baruta",244216,"Venezuela",10.4342,-66.8756
"Merlo",244168,"Argentina",-34.6663,-58.7293
"Santa Luzia",243503,"Brazil",-19.7697,-43.8514
"Neuquen",242092,"Argentina",-38.9516,-68.0591
"Buenaventura",240387,"Colombia",3.8801,-77.0312
"Gravatai",238778,"Brazil",-29.9422,-50.9928
"Temuco",238129,"Chile",-38.7397,-72.5984
"Caruaru",235371,"Brazil",-8.28333,-35.9761
"Boa Vista",235150,"Brazil",2.81972,-60.6733
"Georgetown",235017,"Guyana",6.80448,-58.1553
"Jose C. Paz",230208,"Argentina",-34.5154,-58.7681
"Quilmes",230000,"Argentina",-34.729,-58.2637
"Rio Verde",229651,"Brazil",-17.7981,-50.9281
"San Fernando de Apure",229197,"Venezuela",7.88782,-67.4724
"Ipatinga",228746,"Brazil",-19.4683,-42.5367
"Sumare",227977,"Brazil",-22.8219,-47.2669
"San Lorenzo",227876,"Paraguay",-25.3397,-57.5088
"Guatire",227666,"Venezuela",10.474,-66.5424
"Iquique",227499,"Chile",-20.2133,-70.1503
"Pilar",226517,"Argentina",-34.4587,-58.9142
"Juazeiro do Norte",225230,"Brazil",-7.21306,-39.3153
"Sucre",224838,"Bolivia",-19.0333,-65.2627
"Paramaribo",223757,"Suriname",5.86638,-55.1668
"El Tigre",222450,"Venezuela",8.88902,-64.2527
"Embu",221733,"Brazil",-23.6489,-46.8522
"Formosa",221383,"Argentina",-26.1849,-58.1731
"Imperatriz",218106,"Brazil",-5.52639,-47.4917
"Colombo",217000,"Brazil",-25.2917,-49.2242
"Porlamar",216234,"Venezuela",10.9577,-63.8697
"Concepcion",215413,"Chile",-36.827,-73.0498
"Taboao da Serra",214523,"Brazil",-23.6261,-46.7917
"Jacarei",213110,"Brazil",-23.3053,-45.9658
"Rancagua",212695,"Chile",-34.1708,-70.7444
"Marilia",212218,"Brazil",-22.2139,-49.9458
"Presidente Prudente",209502,"Brazil",-22.1256,-51.3889
"Sao Leopoldo",209229,"Brazil",-29.7603,-51.1472
"Alvorada",209213,"Brazil",-29.9904,-51.0781
"Oruro",208684,"Bolivia",-17.9833,-67.15
"San Felipe",206270,"Venezuela",10.3399,-68.7425
"Itabuna",205660,"Brazil",-14.7856,-39.2803
"Sao Carlos",205035,"Brazil",-22.0175,-47.8908
"Hortolandia",203533,"Brazil",-22.8583,-47.22
"Mossoro",202005,"Brazil",-5.1875,-37.3442
"Itapevi",201748,"Brazil",-23.5489,-46.9342
"Sete Lagoas",201334,"Brazil",-19.4658,-44.2467
"La Pintana",201178,"Chile",-33.5833,-70.6342
"Santo Domingo de los Colorados",200421,"Ecuador",-0.25305,-79.1754
"Sao Jose",200000,"Brazil",-28.2117,-49.1632
"Guacara",198883,"Venezuela",10.2261,-67.877
"Capiata",198553,"Paraguay",-25.3552,-57.4454
"Machala",198123,"Ecuador",-3.25861,-79.9605
"Talca",197479,"Chile",-35.4264,-71.6554
"Palmas",196272,"Brazil",-10.1674,-48.3277
"Parauapebas",196259,"Brazil",-6.0675,-49.9022
"Americana",196022,"Brazil",-22.7392,-47.3314
"Guanare",194688,"Venezuela",9.04183,-69.7421
"Petrolina",194650,"Brazil",-9.39861,-40.5008
"Divinopolis",193832,"Brazil",-20.1436,-44.8907
"Maracanau",193529,"Brazil",-3.87667,-38.6256
