"city","population","country","lat","lng"
"Barrancabermeja",191403,"Colombia",7.06528,-73.8547
"Planaltina",189412,"Brazil",-15.6179,-47.6487
"Santarem",189047,"Brazil",-2.44306,-54.7083
"San Fernando del Valle de Catamarca",188812,"Argentina",-28.4696,-65.7852
"Camacari",188758,"Brazil",-12.6975,-38.3242
"Acarigua",188278,"Venezuela",9.55451,-69.1956
"Santa Barbara d'Oeste",188000,"Brazil",-22.7536,-47.4136
"Rio Grande",187838,"Brazil",-32.035,-52.0986
"Cachoeiro de Itapemirim",187019,"Brazil",-20.8489,-41.1128
"Arica",185999,"Chile",-18.4746,-70.2979
"Santa Anita - Los Ficus",184614,"Peru",-12.0505,-76.9734
"San Luis",183982,"Argentina",-33.295,-66.3356
"Manta",183166,"Ecuador",-0.96212,-80.7127
"Cua",182558,"Venezuela",10.1624,-66.8825
"Itaborai",182498,"Brazil",-22.7444,-42.8594
"Araure",181820,"Venezuela",9.58144,-69.2385
"Sacaba",180726,"Bolivia",-17.398,-66.0383
"Rio Claro",180147,"Brazil",-22.4114,-47.5614
"Indaiatuba",179911,"Brazil",-23.0884,-47.2119
"Dosquebradas",179583,"Colombia",4.83916,-75.6673
"Passo Fundo",179529,"Brazil",-28.2628,-52.4067
"Cotia",174828,"Brazil",-23.6039,-46.9192
"Puerto Cabello",174000,"Venezuela",10.4731,-68.0125
"Quillacollo",172405,"Bolivia",-17.3923,-66.2784
"Francisco Morato",171790,"Brazil",-23.2817,-46.7453
"Portoviejo",170326,"Ecuador",-1.05458,-80.4545
"Aracatuba",170024,"Brazil",-21.2089,-50.4328
"Calabozo",168605,"Venezuela",8.92416,-67.4293
"Araraquara",168468,"Brazil",-21.7944,-48.1756
"Ferraz de Vasconcelos",167900,"Brazil",-23.5408,-46.3686
"Eloy Alfaro",167784,"Ecuador",-2.17579,-79.8552
"Berazategui",167498,"Argentina",-34.7653,-58.2128
"Carupano",167187,"Venezuela",10.6652,-63.2539
"Arapiraca",166562,"Brazil",-9.7525,-36.6611
"Ocumare del Tuy",166072,"Venezuela",10.1182,-66.7751
"Tulua",165501,"Colombia",4.08466,-76.1954
"Esmeraldas",165216,"Ecuador",0.9592,-79.654
"Lages",164676,"Brazil",-27.8161,-50.3261
"Barra Mansa",164052,"Brazil",-22.5442,-44.1714
"Nossa Senhora do Socorro",163993,"Brazil",-10.855,-37.1261
"Envigado",163007,"Colombia",6.17591,-75.5917
"La Rioja",162620,"Argentina",-29.4111,-66.8507
"Dourados",162202,"Brazil",-22.2211,-54.8056
"Criciuma",161954,"Brazil",-28.6775,-49.3697
"Coquimbo",161317,"Chile",-29.9533,-71.3395
"San Juan de los Morros",160868,"Venezuela",9.91152,-67.3538
"Sullana",160789,"Peru",-4.90389,-80.6853
"Chapeco",160157,"Brazil",-27.0964,-52.6183
"Puerto Montt",160054,"Chile",-41.4693,-72.9424
"Tarija",159269,"Bolivia",-21.5355,-64.7296
"Barreiras",158292,"Brazil",-12.1528,-44.99
"Sobral",157996,"Brazil",-3.68611,-40.3497
"San Miguel",157532,"Argentina",-34.5434,-58.7123
"Ciudad Ojeda",156957,"Venezuela",10.2016,-71.3148
"Itajai",155716,"Brazil",-26.9078,-48.6619
"Ilheus",155499,"Brazil",-14.7936,-39.0395
"La Serena",154521,"Chile",-29.9045,-71.2489
"Ambato",154369,"Ecuador",-1.24908,-78.6168
"Rio Cuarto",153757,"Argentina",-33.1307,-64.3499
"Angra dos Reis",153635,"Brazil",-23.0067,-44.3181
"Nova Friburgo",153361,"Brazil",-22.2819,-42.5311
"Valle de La Pascua",153136,"Venezuela",9.21554,-66.0073
"Chincha Alta",153076,"Peru",-13.4099,-76.1323
"Rondonopolis",152912,"Brazil",-16.4708,-54.6356
"Balvanera",152198,"Argentina",-34.6103,-58.3977
"Itapecerica da Serra",151605,"Brazil",-23.7169,-46.8492
"Guarapuava",150850,"Brazil",-25.3905,-51.4654
"Chillan",150396,"Chile",-36.6066,-72.1034
"Parnamirim",150343,"Brazil",-5.91556,-35.2628
"El Limon",148247,"Venezuela",10.3059,-67.6321
"Caxias",148072,"Brazil",-4.85889,-43.3561
"Huanuco",147959,"Peru",-9.93062,-76.2422
"Nilopolis",147281,"Brazil",-22.8075,-43.4139
"Pocos de Caldas",146588,"Brazil",-21.7878,-46.5614
"Maraba",145860,"Brazil",-5.38146,-49.1323
"Concordia",145210,"Argentina",-31.393,-58.0209
"Luziania",143601,"Brazil",-16.2525,-47.9503
"Cabo",143105,"Brazil",-8.28333,-35.0333
"Calama",143084,"Chile",-22.4567,-68.9237
"Macae",143029,"Brazil",-22.3848,-41.7832
"Punto Fijo",141729,"Venezuela",11.6915,-70.1992
"Ibirite",141374,"Brazil",-20.0219,-44.0589
"Lauro de Freitas",141280,"Brazil",-12.8944,-38.3272
"Potosi",141251,"Bolivia",-19.5836,-65.7531
"Paranagua",141013,"Brazil",-25.5163,-48.5254
"Comodoro Rivadavia",140850,"Argentina",-45.8641,-67.4966
"Los Teques",140617,"Venezuela",10.3445,-67.0433
"Ayacucho",140033,"Peru",-13.1588,-74.2232
"Anaco",139397,"Venezuela",9.42958,-64.4643
"Belgrano",138942,"Argentina",-34.5627,-58.4583
"Tariba",138402,"Venezuela",7.8188,-72.2243
"Parnaiba",138008,"Brazil",-2.90472,-41.7767
"Itu",137586,"Brazil",-23.2642,-47.2992
"Castanhal",137406,"Brazil",-1.29389,-47.9264
"Sao Caetano do Sul",136453,"Brazil",-23.6231,-46.5511
"Osorno",135773,"Chile",-40.574,-73.1335
"Queimados",135741,"Brazil",-22.7161,-43.5553
"Cajamarca",135000,"Peru",-7.16378,-78.5003
"Cartago",134827,"Colombia",4.74639,-75.9117
"Milagro",133508,"Ecuador",-2.13404,-79.5941
"Valdivia",133419,"Chile",-39.8142,-73.2459
"Ibarra",132977,"Ecuador",0.35171,-78.1223
"Pindamonhangaba",132218,"Brazil",-22.9239,-45.4617
"Sapucaia",130937,"Brazil",-29.8333,-51.15
"Maicao",130348,"Colombia",11.3784,-72.2395
"Florencia",130337,"Colombia",1.61438,-75.6062
"Girardot City",130289,"Colombia",4.30079,-74.8075
"Quilpue",130263,"Chile",-33.0475,-71.4425
"Jaragua do Sul",130130,"Brazil",-26.4861,-49.0667
"San Martin",130000,"Peru",-5.18591,-80.6693
"Copiapo",129280,"Chile",-27.3668,-70.3314
"Charallave",129182,"Venezuela",10.2425,-66.8572
"Palo Negro",128875,"Venezuela",10.1739,-67.5419
"Mogi Guacu",128865,"Brazil",-22.3677,-46.9455
"San Nicolas de los Arroyos",127742,"Argentina",-33.3343,-60.2108
"Jequie",127475,"Brazil",-13.8588,-40.0851
"La Victoria",126721,"Venezuela",10.2268,-67.3312
"Sogamoso",126551,"Colombia",5.71434,-72.9339
"Lambare",126377,"Paraguay",-25.3468,-57.6065
"Itapetininga",126243,"Brazil",-23.5917,-48.0531
"Patos de Minas",126234,"Brazil",-18.5789,-46.5181
"Puerto Ayacucho",125840,"Venezuela",5.66049,-67.5834
"Los Angeles",125430,"Chile",-37.4697,-72.3537
"Braganca Paulista",125096,"Brazil",-22.9527,-46.5442
"Riobamba",124478,"Ecuador",-1.67098,-78.6471
"Timon",124427,"Brazil",-5.09417,-42.8367
"Sao Jose dos Pinhais",124224,"Brazil",-25.5302,-49.2084
"Teresopolis",123979,"Brazil",-22.4167,-42.9782
"Uruguaiana",123480,"Brazil",-29.7547,-57.0883
"Porto Seguro",123173,"Brazil",-16.4497,-39.0647
"Alagoinhas",122688,"Brazil",-12.1356,-38.4192
"Palhoca",122423,"Brazil",-27.6453,-48.6678
"Barbacena",122211,"Brazil",-21.2258,-43.7736
"Carora",121741,"Venezuela",10.1728,-70.081
"Cachoeirinha",121084,"Brazil",-29.9511,-51.0939
"Ejido",120978,"Venezuela",8.54665,-71.2409
"San Carlos",120375,"Venezuela",9.66124,-68.5827
"Fernando de la Mora",120167,"Paraguay",-25.3386,-57.5217
"Santa Rita",119893,"Brazil",-7.11389,-34.9781
"Quevedo",119436,"Ecuador",-1.02863,-79.4635
"Toledo",119313,"Brazil",-24.7136,-53.7431
"Jau",119206,"Brazil",-22.2964,-48.5578
"Cagua",119033,"Venezuela",10.1863,-67.4594
"Cubatao",118410,"Brazil",-23.895,-46.4253
"Guadalajara de Buga",118004,"Colombia",3.90089,-76.2978
"Loja",117796,"Ecuador",-3.99313,-79.2042
"Tunja",117479,"Colombia",5.53528,-73.3678
"Punta Arenas",117430,"Chile",-53.1548,-70.9113
"Pinhais",117000,"Brazil",-25.4447,-49.1925
"Simoes Filho",116662,"Brazil",-12.7844,-38.4039
"Varginha",116571,"Brazil",-21.5514,-45.4303
"Puno",116552,"Peru",-15.8422,-70.0199
"Mariara",116142,"Venezuela",10.2953,-67.7177
"Sinop",116013,"Brazil",-11.8642,-55.5025
"Tinaquillo",115937,"Venezuela",9.91861,-68.3047
"Pouso Alegre",115201,"Brazil",-22.23,-45.9364
"Eunapolis",114275,"Brazil",-16.3775,-39.5803
"Villa Lugano",114000,"Argentina",-34.6791,-58.4726
"Punta Cardon",113999,"Venezuela",11.6581,-70.215
"Botucatu",113862,"Brazil",-22.8858,-48.445
"Jandira",113605,"Brazil",-23.5275,-46.9025
"Yaritagua",113343,"Venezuela",10.0808,-69.1242
"Upata",112617,"Venezuela",8.0162,-62.4056
"Ribeirao Pires",111888,"Brazil",-23.7106,-46.4133
"Conselheiro Lafaiete",111596,"Brazil",-20.6603,-43.7861
"Resende",111514,"Brazil",-22.4689,-44.4467
"Santa Rosa",111424,"Argentina",-36.6167,-64.2833
"Araucaria",111302,"Brazil",-25.5931,-49.4103
"Atibaia",110968,"Brazil",-23.1169,-46.5503
"Varzea Paulista",110936,"Brazil",-23.2114,-46.8283
"Garanhuns",110085,"Brazil",-8.88202,-36.5022
"Araruama",109637,"Brazil",-22.8728,-42.3431
"Catanduva",109612,"Brazil",-21.1378,-48.9728
"Tumbes",109223,"Peru",-3.56694,-80.4515
"San Rafael",109163,"Argentina",-34.6177,-68.3301
"Franco da Rocha",108858,"Brazil",-23.3217,-46.7269
"El Vigia",108668,"Venezuela",8.6135,-71.657
"Giron",108466,"Colombia",7.0682,-73.1698
"Cabo Frio",108239,"Brazil",-22.8872,-42.0262
"Ji Parana",107697,"Brazil",-10.8853,-61.9517
"Araras",107463,"Brazil",-22.3569,-47.3842
"Poa",107432,"Brazil",-23.5281,-46.3447
"Vitoria de Santo Antao",107383,"Brazil",-8.11806,-35.2914
"Umuarama",107319,"Brazil",-23.7664,-53.325
"Apucarana",107085,"Brazil",-23.5508,-51.4608
"Catia La Mar",106822,"Venezuela",10.6054,-67.0324
"Santa Cruz do Sul",106113,"Brazil",-29.7175,-52.4258
"Guaratingueta",105880,"Brazil",-22.8164,-45.1925
"San Francisco De Borja",105076,"Peru",-12.0891,-76.9988
"Linhares",105075,"Brazil",-19.3911,-40.0722
"Alto Hospicio",105065,"Chile",-20.2687,-70.1049
"Araguaina",105019,"Brazil",-7.19111,-48.2072
"Tandil",104325,"Argentina",-37.3217,-59.1332
"Lo Prado",104316,"Chile",-33.4443,-70.7255
"Esmeraldas",103206,"Brazil",-19.7625,-44.3139
"Cabudare",102686,"Venezuela",10.0266,-69.262
"Curico",102438,"Chile",-34.9828,-71.2394
"Birigui",102277,"Brazil",-21.2886,-50.34
"Assis",101597,"Brazil",-22.6617,-50.4122
"Malambo",101534,"Colombia",10.8595,-74.7739
"Barretos",101220,"Brazil",-20.5572,-48.5678
"Colatina",101190,"Brazil",-19.5394,-40.6306
"Teofilo Otoni",101170,"Brazil",-17.8575,-41.5053
"Guaiba",101024,"Brazil",-30.1139,-51.325
"Guarapari",100925,"Brazil",-20.6718,-40.502
"Coronel Fabriciano",100916,"Brazil",-19.5186,-42.6289
"Itaguai",100752,"Brazil",-22.8522,-43.7753
"Los Rastrojos",100497,"Venezuela",10.0259,-69.2417
"Magangue",100313,"Colombia",9.24202,-74.7547
"Rio das Ostras",100000,"Brazil",-22.5269,-41.945
"Salto",99823,"Uruguay",-31.3833,-57.9667
"Tucupita",99778,"Venezuela",9.05806,-62.05
"Villa de Cura",99669,"Venezuela",10.0386,-67.4894
"Itabira",99496,"Brazil",-19.6192,-43.2269
"Votorantim",99390,"Brazil",-23.5467,-47.4378
"Sertaozinho",99211,"Brazil",-21.1378,-47.9903
"Talara",99074,"Peru",-4.57722,-81.2719
"Santana de Parnaiba",98989,"Brazil",-23.4442,-46.9178
"Bage",98940,"Brazil",-31.3314,-54.1069
"Passos",98752,"Brazil",-20.7189,-46.6097
"Salto",98387,"Brazil",-23.2008,-47.2869
"Uba",97828,"Brazil",-21.12,-42.9428
"Ourinhos",97799,"Brazil",-22.9789,-49.8706
"Trindade",97521,"Brazil",-16.6494,-49.4889
"Arapongas",97512,"Brazil",-23.4194,-51.4244
"Villa Alemana",97320,"Chile",-33.0422,-71.3733
"Villa Mercedes",96781,"Argentina",-33.6757,-65.4578
"Araguari",96565,"Brazil",-18.6472,-48.1872
"Corumba",96520,"Brazil",-19.0092,-57.6533
"Limpio",96143,"Paraguay",-25.1661,-57.4856
"Erechim",96087,"Brazil",-27.6346,-52.2754
"San Carlos de Bariloche",95394,"Argentina",-41.1456,-71.3082
"Japeri",95101,"Brazil",-22.6431,-43.6533
"Vespasiano",94749,"Brazil",-19.6919,-43.9233
"Campo Largo",94668,"Brazil",-25.4596,-49.5301
"Nemby",94641,"Paraguay",-25.3949,-57.5357
"Facatativa",94611,"Colombia",4.81367,-74.3545
"Tatui",93580,"Brazil",-23.3556,-47.8569
"Trelew",93442,"Argentina",-43.249,-65.3051
"Rubio",93197,"Venezuela",7.70131,-72.3557
"Coronel",92940,"Chile",-37.0339,-73.1402
"Patos",92575,"Brazil",-7.02444,-37.28
"Villa Maria",92453,"Argentina",-32.4075,-63.2402
"Riohacha",92431,"Colombia",11.5444,-72.9072
"Duitama",92040,"Colombia",5.8245,-73.0341
"Timoteo",91722,"Brazil",-19.5811,-42.6495
"Zipaquira",91235,"Colombia",5.02208,-74.0048
"Muriae",91173,"Brazil",-21.1306,-42.3664
"Cambe",91080,"Brazil",-23.2758,-51.2783
"Bayeux",91056,"Brazil",-7.125,-34.9322
"Bento Goncalves",90852,"Brazil",-29.1714,-51.5192