,Year,Month,UW,XU,XD,TA,CC,YH,Total Stations
0,2000,1,46,0,0,0,0,0,46
1,2000,2,46,0,0,0,0,0,46
2,2000,3,46,0,0,0,0,0,46
3,2000,4,46,0,0,0,0,0,46
4,2000,5,46,0,0,0,0,0,46
5,2000,6,47,0,0,0,0,0,47
6,2000,7,52,0,0,0,0,0,52
7,2000,8,59,0,0,0,0,0,59
8,2000,9,60,0,0,0,0,0,60
9,2000,10,60,0,0,0,0,0,60
10,2000,11,60,0,0,0,0,0,60
11,2000,12,60,0,0,0,0,0,60
12,2001,1,60,0,0,0,0,0,60
13,2001,2,60,0,0,0,0,0,60
14,2001,3,60,0,0,0,0,0,60
15,2001,4,60,0,0,0,0,0,60
16,2001,5,61,0,0,0,0,0,61
17,2001,6,62,0,0,0,0,0,62
18,2001,7,65,0,0,0,0,0,65
19,2001,8,65,0,0,0,0,0,65
20,2001,9,67,0,0,0,0,0,67
21,2001,10,67,0,0,0,0,0,67
22,2001,11,67,0,0,0,0,0,67
23,2001,12,67,0,0,0,0,0,67
24,2002,1,67,0,0,0,0,0,67
25,2002,2,67,0,0,0,0,0,67
26,2002,3,67,0,0,0,0,0,67
27,2002,4,67,0,0,0,0,0,67
28,2002,5,67,0,0,0,0,0,67
29,2002,6,68,0,0,0,0,0,68
30,2002,7,68,0,0,0,0,0,68
31,2002,8,68,0,0,0,0,0,68
32,2002,9,69,0,0,0,0,0,69
33,2002,10,69,0,0,0,0,0,69
34,2002,11,69,0,0,0,0,0,69
35,2002,12,69,0,0,0,0,0,69
36,2003,1,69,0,0,0,0,0,69
37,2003,2,69,0,0,0,0,0,69
38,2003,3,69,0,0,0,0,0,69
39,2003,4,69,0,0,0,0,0,69
40,2003,5,69,0,0,0,0,0,69
41,2003,6,69,0,0,0,0,0,69
42,2003,7,69,0,0,0,0,0,69
43,2003,8,70,0,0,0,0,0,70
44,2003,9,70,0,0,0,0,0,70
45,2003,10,70,0,0,0,0,0,70
46,2003,11,70,0,0,0,0,0,70
47,2003,12,70,0,0,0,0,0,70
48,2004,1,71,0,0,0,0,0,71
49,2004,2,71,0,0,0,0,0,71
50,2004,3,71,0,0,0,0,0,71
51,2004,4,71,0,0,0,0,0,71
52,2004,5,71,0,0,0,0,0,71
53,2004,6,73,0,0,0,0,0,73
54,2004,7,73,0,0,0,0,0,73
55,2004,8,76,0,0,0,0,0,76
56,2004,9,76,0,0,0,0,0,76
57,2004,10,78,0,0,0,2,0,80
58,2004,11,78,0,0,0,3,0,81
59,2004,12,78,0,0,0,3,0,81
60,2005,1,78,0,0,0,3,0,81
61,2005,2,79,0,0,0,3,0,82
62,2005,3,79,0,0,0,3,0,82
63,2005,4,79,0,0,0,3,0,82
64,2005,5,79,0,0,0,3,0,82
65,2005,6,79,0,0,0,3,0,82
66,2005,7,79,0,0,0,3,0,82
67,2005,8,79,0,0,0,3,0,82
68,2005,9,79,0,0,0,3,0,82
69,2005,10,79,0,0,3,3,0,85
70,2005,11,79,0,0,5,3,0,87
71,2005,12,79,0,0,5,3,0,87
72,2006,1,79,0,0,5,3,0,87
73,2006,2,79,0,0,5,3,0,87
74,2006,3,79,0,0,5,3,0,87
75,2006,4,79,0,0,5,3,0,87
76,2006,5,79,0,0,5,3,0,87
77,2006,6,79,0,0,5,3,0,87
78,2006,7,79,21,0,5,3,0,108
79,2006,8,79,21,0,6,4,0,110
80,2006,9,79,21,0,7,4,0,111
81,2006,10,79,25,0,7,4,0,115
82,2006,11,79,25,0,7,4,0,115
83,2006,12,79,25,0,7,4,0,115
84,2007,1,79,25,0,7,4,0,115
85,2007,2,79,25,0,7,4,0,115
86,2007,3,79,25,0,7,4,0,115
87,2007,4,79,25,0,7,4,0,115
88,2007,5,79,25,0,7,4,0,115
89,2007,6,79,25,0,7,4,0,115
90,2007,7,80,25,0,7,4,0,116
91,2007,8,80,25,0,7,4,0,116
92,2007,9,81,25,0,7,5,0,118
93,2007,10,81,25,0,7,5,0,118
94,2007,11,81,25,0,7,5,0,118
95,2007,12,81,25,0,7,5,0,118
96,2008,1,81,25,0,7,5,0,118
97,2008,2,81,25,0,7,5,0,118
98,2008,3,81,25,0,4,5,0,115
99,2008,4,82,25,0,3,5,0,115
100,2008,5,82,25,0,3,5,0,115
101,2008,6,82,25,0,1,5,0,113
102,2008,7,82,25,0,1,5,0,113
103,2008,8,82,25,0,1,5,0,113
104,2008,9,83,25,0,1,5,0,114
105,2008,10,83,25,0,1,5,0,114
106,2008,11,83,25,0,1,6,0,115
107,2008,12,85,25,0,1,6,0,117
108,2009,1,85,0,0,0,6,0,91
109,2009,2,85,0,0,0,6,0,91
110,2009,3,85,0,0,0,6,0,91
111,2009,4,86,0,0,0,6,0,92
112,2009,5,86,0,0,0,6,0,92
113,2009,6,86,0,0,0,6,0,92
114,2009,7,86,0,0,0,6,0,92
115,2009,8,86,0,0,0,7,0,93
116,2009,9,86,0,0,0,7,0,93
117,2009,10,87,0,0,0,7,0,94
118,2009,11,88,0,0,0,7,0,95
119,2009,12,90,0,0,0,7,0,97
120,2010,1,90,0,0,0,7,0,97
121,2010,2,98,0,0,0,7,0,105
122,2010,3,106,0,0,0,7,0,113
123,2010,4,112,0,0,0,7,0,119
124,2010,5,114,0,0,0,7,0,121
125,2010,6,115,0,0,0,7,0,122
126,2010,7,115,0,0,0,7,0,122
127,2010,8,116,0,0,2,7,0,125
128,2010,9,118,0,0,2,7,0,127
129,2010,10,119,0,0,2,7,0,128
130,2010,11,120,0,0,2,7,0,129
131,2010,12,120,0,0,2,7,0,129
132,2011,1,120,0,0,2,7,0,129
133,2011,2,120,0,0,2,7,0,129
134,2011,3,121,0,0,2,7,0,130
135,2011,4,127,0,0,2,7,0,136
136,2011,5,134,0,0,2,7,0,143
137,2011,6,134,0,0,2,7,0,143
138,2011,7,134,0,0,2,7,0,143
139,2011,8,134,0,0,2,7,0,143
140,2011,9,135,0,0,2,7,0,144
141,2011,10,136,0,0,2,7,0,145
142,2011,11,139,0,0,2,7,0,148
143,2011,12,140,0,0,2,7,0,149
144,2012,1,141,0,0,2,7,0,150
145,2012,2,142,0,0,2,7,0,151
146,2012,3,142,0,0,2,7,0,151
147,2012,4,142,0,0,2,7,0,151
148,2012,5,143,0,0,2,7,0,152
149,2012,6,144,0,0,2,7,0,153
150,2012,7,144,0,0,2,7,0,153
151,2012,8,144,0,0,2,7,0,153
152,2012,9,144,0,0,2,7,0,153
153,2012,10,144,0,0,3,7,0,154
154,2012,11,144,0,0,2,7,0,153
155,2012,12,144,0,0,2,7,0,153
156,2013,1,144,0,0,2,7,0,153
157,2013,2,144,0,0,2,7,0,153
158,2013,3,144,0,0,2,7,0,153
159,2013,4,144,0,0,2,7,0,153
160,2013,5,144,0,0,2,7,0,153
161,2013,6,144,0,0,2,7,0,153
162,2013,7,144,0,0,2,7,0,153
163,2013,8,144,0,0,2,8,0,154
164,2013,9,144,0,0,2,8,0,154
165,2013,10,144,0,0,2,8,0,154
166,2013,11,144,0,0,2,8,0,154
167,2013,12,144,0,0,2,8,0,154
168,2014,1,147,0,0,2,8,0,157
169,2014,2,147,0,0,2,8,0,157
170,2014,3,147,0,0,2,8,0,157
171,2014,4,147,0,0,2,8,0,157
172,2014,5,147,0,49,2,8,0,206
173,2014,6,147,0,49,2,8,0,206
174,2014,7,147,0,49,2,8,0,206
175,2014,8,147,0,49,2,8,0,206
176,2014,9,147,0,49,2,8,0,206
177,2014,10,147,0,49,2,8,0,206
178,2014,11,148,0,49,2,8,0,207
179,2014,12,148,0,49,2,8,0,207
180,2015,1,148,0,49,2,8,0,207
181,2015,2,148,0,49,2,8,0,207
182,2015,3,148,0,49,2,8,0,207
183,2015,4,149,0,49,2,8,0,208
184,2015,5,148,0,49,2,8,0,207
185,2015,6,148,0,49,2,8,0,207
186,2015,7,148,0,49,2,8,0,207
187,2015,8,148,0,49,2,8,0,207
188,2015,9,148,0,49,2,8,0,207
189,2015,10,148,0,49,2,8,0,207
190,2015,11,148,0,49,2,8,0,207
191,2015,12,148,0,49,2,8,0,207
192,2016,1,148,0,49,2,8,0,207
193,2016,2,148,0,49,2,8,0,207
194,2016,3,147,0,49,2,8,0,206
195,2016,4,146,0,49,2,8,0,205
196,2016,5,145,0,49,2,8,0,204
197,2016,6,144,0,49,2,8,19,222
198,2016,7,144,0,49,0,8,19,220
199,2016,8,143,0,49,0,8,20,220
200,2016,9,143,0,49,0,9,20,221
201,2016,10,143,0,49,0,9,20,221
202,2016,11,144,0,49,0,11,20,224
203,2016,12,143,0,49,0,11,9,212
204,2017,1,146,0,0,0,12,0,158
205,2017,2,139,0,0,0,12,0,151
206,2017,3,139,0,0,0,12,0,151
207,2017,4,145,0,0,0,12,0,157
208,2017,5,149,0,0,0,12,0,161
209,2017,6,143,0,0,0,12,0,155
210,2017,7,140,0,0,0,12,0,152
211,2017,8,139,0,0,0,12,0,151
212,2017,9,138,0,0,0,13,0,151
213,2017,10,137,0,0,0,13,0,150
214,2017,11,137,0,0,0,13,0,150
215,2017,12,137,0,0,0,13,0,150
216,2018,1,137,0,0,0,13,0,150
217,2018,2,136,0,0,0,13,0,149
218,2018,3,136,0,0,0,13,0,149
219,2018,4,136,0,0,0,13,0,149
220,2018,5,136,0,0,0,13,0,149
221,2018,6,135,0,0,0,13,0,148
222,2018,7,135,0,0,0,14,0,149
223,2018,8,135,0,0,0,14,0,149
224,2018,9,134,0,0,0,14,0,148
225,2018,10,134,0,0,0,15,0,149
226,2018,11,133,0,0,0,16,0,149
227,2018,12,133,0,0,0,16,0,149
228,2019,1,133,0,0,0,16,0,149
229,2019,2,133,0,0,0,16,0,149
230,2019,3,133,0,0,0,16,0,149
231,2019,4,132,0,0,0,16,0,148
232,2019,5,132,0,0,0,16,0,148
233,2019,6,132,0,0,0,18,0,150
234,2019,7,131,0,0,0,18,0,149
235,2019,8,131,0,0,0,18,0,149
236,2019,9,131,0,0,0,19,0,150
237,2019,10,130,0,0,0,19,0,149
238,2019,11,130,0,0,0,19,0,149
239,2019,12,130,0,0,0,19,0,149
240,2020,1,130,0,0,0,19,0,149
241,2020,2,130,0,0,0,19,0,149
242,2020,3,130,0,0,0,19,0,149
243,2020,4,130,0,0,0,19,0,149
244,2020,5,130,0,0,0,19,0,149
245,2020,6,130,0,0,0,19,0,149
246,2020,7,130,0,0,0,20,0,150
247,2020,8,130,0,0,0,21,0,151
248,2020,9,130,0,0,0,22,0,152
249,2020,10,130,0,0,0,26,0,156
250,2020,11,130,0,0,0,26,0,156
251,2020,12,130,0,0,0,26,0,156
252,2021,1,130,0,0,0,26,0,156
253,2021,2,129,0,0,0,26,0,155
254,2021,3,129,0,0,0,26,0,155
255,2021,4,129,0,0,0,26,0,155
256,2021,5,129,0,0,0,26,0,155
257,2021,6,128,0,0,0,31,0,159
258,2021,7,127,0,0,0,31,0,158
259,2021,8,127,0,0,0,31,0,158
260,2021,9,127,0,0,0,32,0,159
261,2021,10,127,0,0,0,33,0,160
262,2021,11,127,0,0,0,33,0,160
263,2021,12,127,0,0,0,31,0,158
264,2022,1,127,0,0,0,31,0,158
265,2022,2,127,0,0,0,31,0,158
266,2022,3,127,0,0,0,31,0,158
267,2022,4,127,0,0,0,31,0,158
268,2022,5,127,0,0,0,33,0,160
269,2022,6,127,0,0,0,34,0,161
270,2022,7,127,0,0,0,34,0,161
271,2022,8,127,0,0,0,34,0,161
272,2022,9,127,0,0,0,40,0,167
273,2022,10,127,0,0,0,40,0,167
274,2022,11,127,0,0,0,40,0,167
275,2022,12,127,0,0,0,40,0,167
276,2023,1,127,0,0,0,40,0,167
277,2023,2,127,0,0,0,40,0,167
278,2023,3,127,0,0,0,40,0,167
279,2023,4,127,0,0,0,40,0,167
280,2023,5,127,0,0,0,40,0,167
281,2023,6,126,0,0,0,41,0,167
282,2023,7,126,0,0,0,41,0,167
283,2023,8,126,0,0,0,43,0,169
284,2023,9,126,0,0,0,43,0,169
285,2023,10,126,0,0,0,43,0,169
286,2023,11,126,0,0,0,43,0,169
287,2023,12,126,0,0,0,43,0,169
