,Network,Station,Latitudes,Longitudes,Start Date,End Date,Channels
0,UW,ASR,46.15259,-121.60164,1982-09-01T00:00:00.000000Z,2023-05-16T00:00:00.000000Z,EHZ
1,UW,AUG,45.73595,-121.68174,1981-10-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
2,UW,BULL,45.44589,-122.15589,2003-02-25T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ENE', 'ENN', 'ENZ']"
3,UW,CDF,46.11712,-122.04625,1980-03-29T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
4,UW,COLT,45.17044,-122.438152,2002-09-11T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ']"
5,UW,EDM,46.19717,-122.15121,1980-06-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
6,UW,ELK,46.30597,-122.34167,1980-05-16T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
7,UW,ELL,46.909512,-120.567513,1979-11-24T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
8,UW,FL2,46.19622,-122.351486,1984-08-03T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
9,UW,FMW,46.941914,-121.671463,1972-09-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['EHZ', 'EHZ']"
10,UW,GHW,47.041489,-122.273727,1975-08-13T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['EHZ', 'ENE', 'ENN', 'ENZ']"
11,UW,GLDO,45.838779,-120.814789,2011-08-05T00:00:00.000000Z,2019-11-08T00:00:00.000000Z,"['EHZ', 'EHZ', 'ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ']"
12,UW,GLK,46.557499,-121.610733,1973-01-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
13,UW,GSM,47.20388,-121.796043,1970-06-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['EHZ', 'EHZ', 'ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ', 'EHZ']"
14,UW,GUL,45.924011,-121.596748,1986-07-31T00:00:00.000000Z,2017-07-27T00:00:00.000000Z,EHZ
15,UW,HOOD,45.322262,-121.650932,2002-11-05T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['BHE', 'BHN', 'BHZ', 'ENE', 'ENN', 'ENZ']"
16,UW,HSR,46.17428,-122.18065,1985-08-12T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['EHZ', 'ELZ']"
17,UW,JUN,46.14706,-122.152428,1980-05-08T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['EHZ', 'ELZ']"
18,UW,KENT,45.235699,-120.635101,2009-01-08T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ACE', 'ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ', 'LCE', 'LCQ', 'LOG', 'LTW', 'OCF', 'VCO', 'VEA', 'VEC', 'VEP', 'VFP', 'VKI', 'VM1', 'VM2', 'VM3', 'VPB']"
19,UW,KOS,46.462799,-122.196022,1981-05-07T00:00:00.000000Z,2019-09-05T00:00:00.000000Z,EHZ
20,UW,KREP,45.8852,-121.4597,2017-08-31T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ', 'LCE', 'LCL', 'LCQ', 'LOG', 'OCF', 'SBT', 'SCA', 'SCE', 'SCK', 'SCS', 'SCT', 'SDG', 'SDL', 'SDT', 'SIO', 'SMD', 'SNI', 'SPK', 'SPO', 'SRD', 'SSL', 'SSQ', 'STH', 'SWR', 'VAP', 'VCO', 'VEA', 'VEC', 'VEP', 'VFP', 'VKI', 'VM1', 'VM2', 'VM3']"
21,UW,LCCR,45.2059,-122.4784,2005-11-09T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ACE', 'ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ', 'LCE', 'LCQ', 'LOG', 'LTW', 'OCF', 'VCO', 'VEA', 'VEC', 'VEP', 'VFP', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB']"
22,UW,LO2,46.750599,-121.809601,1988-03-17T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
23,UW,LON,46.750599,-121.809601,1964-03-30T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['BHE', 'BHE', 'BHN', 'BHN', 'BHZ', 'BHZ', 'ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ']"
24,UW,LVP,46.065948,-122.401932,1980-04-01T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,EHZ
25,UW,MANO,46.951105,-120.724695,2017-09-28T00:00:00.000000Z,2024-03-12T21:01:39.561641Z,"['ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ']"
26,UW,MAUP,45.1762,-121.07912,2009-09-23T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['ENE', 'ENN', 'ENZ', 'HNE', 'HNN', 'HNZ']"
27,UW,MORO,45.474312,-120.741829,2011-04-21T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['CPU', 'DEG', 'DSK', 'EHZ', 'EHZ', 'ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ', 'HUM', 'LCE', 'LCQ', 'MEM', 'VBB', 'VBC', 'VCO', 'VEC', 'VEP', 'VSP', 'VVB', 'VVX']"
28,UW,MTM,46.02533,-122.212868,1980-03-27T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
29,UW,NAC,46.733009,-120.824852,1973-01-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
30,UW,PAYL,47.19284,-122.31303,2001-07-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['ENE', 'ENN', 'ENZ', 'HNE', 'HNN', 'HNZ']"
31,UW,PCEP,47.1114,-122.29122,2000-08-02T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['ENE', 'ENN', 'ENZ']"
32,UW,PCFR,46.990547,-122.442787,2000-08-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['EHZ', 'EHZ', 'ENE', 'ENE', 'ENN', 'ENN', 'ENZ', 'ENZ']"
33,UW,PGO,45.461681,-122.454399,1982-06-27T00:00:00.000000Z,2019-08-24T00:00:00.000000Z,"['EHZ', 'EHZ', 'ENE', 'ENN', 'ENZ', 'HNE', 'HNN', 'HNZ']"
34,UW,QDNP,47.16575,-122.27041,2016-11-29T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['HNE', 'HNN', 'HNZ']"
35,UW,QFFG,47.24414,-122.35802,2010-10-15T00:00:00.000000Z,2016-05-19T00:00:00.000000Z,"['HNE', 'HNN', 'HNZ']"
36,UW,QGLD,46.64435,-120.582741,2010-04-01T00:00:00.000000Z,2017-07-04T00:00:00.000000Z,"['HNE', 'HNN', 'HNZ']"
37,UW,QSAL,45.51522,-122.49525,2012-03-09T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['HNE', 'HNN', 'HNZ']"
38,UW,QTKM,47.22864,-122.44819,2011-05-14T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['HNE', 'HNN', 'HNZ']"
39,UW,RCM,46.83564,-121.73298,1993-09-09T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['EH1', 'EH2', 'EHZ']"
40,UW,RCS,46.870831,-121.732307,1989-06-27T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
41,UW,RER,46.81858,-121.8425,1989-07-13T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
42,UW,RVC,46.94408,-121.97419,1983-01-01T00:00:00.000000Z,2021-01-10T00:00:00.000000Z,EHZ
43,UW,SHW,46.19364,-122.23492,1972-10-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['EHZ', 'ELZ']"
44,UW,SMNR,47.2046,-122.2315,2001-07-01T00:00:00.000000Z,2018-05-30T00:00:00.000000Z,"['ENE', 'ENN', 'ENZ']"
45,UW,SOS,46.243858,-122.137871,1980-05-16T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
46,UW,STAR,46.850849,-121.792953,2008-09-15T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['EHE', 'EHN', 'EHZ', 'ELZ', 'EHE', 'EHN', 'EHZ', 'ELZ']"
47,UW,STD,46.23761,-122.223961,1982-05-01T00:00:00.000000Z,2017-09-14T00:00:00.000000Z,EHZ
48,UW,STOR,47.188099,-121.9888,2008-12-03T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['ACE', 'ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ', 'LCE', 'LCQ', 'LOG', 'LTW', 'OCF', 'VCO', 'VEA', 'VEC', 'VEP', 'VFP', 'VHE', 'VHN', 'VHZ', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB']"
49,UW,TBM,47.169849,-120.599182,1973-01-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
50,UW,TDH,45.289998,-121.791446,1982-09-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
51,UW,TDL,46.35067,-122.21704,1983-11-12T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
52,UW,TRW,46.292068,-120.543121,1994-10-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
53,UW,TWW,47.13801,-120.86952,1986-10-24T00:00:00.000000Z,2017-01-13T00:00:00.000000Z,EHZ
54,UW,VBE,45.060169,-121.588013,1979-10-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
55,UW,VFP,45.317992,-121.466299,1980-10-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
56,UW,VGB,45.51551,-120.77867,1980-04-01T00:00:00.000000Z,2022-12-13T00:00:00.000000Z,EHZ
57,UW,VLL,45.463169,-121.680351,1980-10-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
58,UW,VLM,45.538342,-122.040359,1980-06-01T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
59,UW,VTH,45.181019,-120.562492,1980-03-01T00:00:00.000000Z,2018-02-01T00:00:00.000000Z,EHZ
60,UW,WPW,46.698639,-121.537338,1980-03-27T00:00:00.000000Z,2017-04-19T00:00:00.000000Z,EHZ
61,UW,YA2,46.52652,-120.531181,1994-07-22T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,EHZ
62,UW,YACT,45.9325,-122.4193,2005-05-10T00:00:00.000000Z,2024-03-12T21:01:39.562641Z,"['ACE', 'ENE', 'ENN', 'ENZ', 'HHE', 'HHN', 'HHZ', 'LCE', 'LCQ', 'LOG', 'LTW', 'OCF', 'VCO', 'VEA', 'VEC', 'VEP', 'VFP', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB']"
63,XU,E050,46.768902,-122.091599,2006-07-20T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
64,XU,E060,46.626499,-121.264503,2006-07-23T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
65,XU,E070,46.509201,-122.453903,2006-07-24T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
66,XU,N085,47.068699,-122.383598,2006-07-20T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
67,XU,N090,47.185799,-122.195297,2006-10-04T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
68,XU,N110,47.145302,-121.636497,2006-07-25T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
69,XU,N120,47.216499,-121.481903,2006-07-28T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
70,XU,N130,47.247002,-121.047997,2006-07-25T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
71,XU,S065,46.866798,-122.3806,2006-07-21T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
72,XU,S070,46.980499,-122.243896,2006-07-26T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
73,XU,S080,47.004002,-121.988098,2006-07-25T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
74,XU,S090,46.989601,-121.5355,2006-07-27T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
75,XU,S100,46.980099,-121.108398,2006-07-22T00:00:00.000000Z,2008-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'LOG', 'VM1', 'VM2', 'VM3']"
76,XD,MA05,46.754669,-122.226189,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
77,XD,MB05,46.620869,-122.281021,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
78,XD,MB07,46.623779,-122.042389,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
79,XD,MC06,46.552021,-122.157204,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
80,XD,MC08,46.553349,-121.963219,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
81,XD,MD05,46.523159,-122.278168,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
82,XD,MD09,46.50288,-121.706711,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
83,XD,MD12,46.47694,-121.220673,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
84,XD,ME04,46.450611,-122.351936,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
85,XD,ME06,46.463291,-122.196968,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
86,XD,ME08,46.461948,-121.865639,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
87,XD,MF05,46.390369,-122.386757,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
88,XD,MF07,46.425629,-122.002274,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
89,XD,MF09,46.389938,-121.861,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
90,XD,MG03,46.33807,-122.476189,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
91,XD,MG05,46.305882,-122.341927,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
92,XD,MG06,46.35014,-122.217453,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
93,XD,MG07,46.352852,-122.031013,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
94,XD,MG08,46.34174,-121.928726,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
95,XD,MG10,46.344719,-121.658089,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
