,Network,Station,Latitudes,Longitudes,Start Date,End Date,Channels
96,XD,MH04,46.279461,-122.427071,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
97,XD,MH07,46.279812,-122.082024,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
98,XD,MH09,46.297668,-121.801033,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
99,XD,MH11,46.27071,-121.578484,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
100,XD,MI04,46.195938,-122.410149,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
101,XD,MI05,46.231098,-122.292122,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
102,XD,MI07,46.24823,-122.07328,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
103,XD,MI08,46.253849,-121.97448,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
104,XD,MI09,46.22937,-121.834473,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
105,XD,MI10,46.21928,-121.67823,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
106,XD,MJ06,46.167049,-122.26062,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
107,XD,MJ07,46.17878,-122.055779,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
108,XD,MJ09,46.184181,-121.92144,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
109,XD,MK04,46.112701,-122.390862,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
110,XD,MK06,46.118408,-122.192528,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
111,XD,MK07,46.152699,-122.116768,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
112,XD,MK08,46.117378,-122.046066,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
113,XD,MK10,46.144669,-121.771332,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
114,XD,MK11,46.152538,-121.601936,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
115,XD,MK12,46.113701,-121.363876,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
116,XD,ML07,46.074268,-122.115227,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
117,XD,ML09,46.078091,-121.880363,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
118,XD,ML10,46.05278,-121.75087,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
119,XD,ML11,46.0756,-121.616333,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
120,XD,MM04,46.015251,-122.345451,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
121,XD,MM06,46.04118,-122.256882,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
122,XD,MM08,46.03273,-121.984123,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
123,XD,MN07,45.992611,-122.081657,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
124,XD,MN09,46.00074,-121.841904,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
125,XD,MN10,45.981628,-121.680443,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
126,XD,MO06,45.932121,-122.206078,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
127,XD,MO07,45.885132,-122.08445,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
128,XD,MP03,45.825569,-122.4944,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
129,XD,MP04,45.812469,-122.381081,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
130,XD,MP06,45.831379,-122.195908,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ', 'VM1', 'VM2', 'VM3']"
131,XD,MP08,45.86615,-121.91156,2014-06-25T08:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'CHE', 'CHN', 'CHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHE', 'LHN', 'LHN', 'LHZ', 'LHZ', 'VM1', 'VM2', 'VM3']"
132,XD,MP10,45.898651,-121.800774,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
133,XD,MQ07,45.808182,-122.107208,2014-05-01T00:00:00.000000Z,2016-12-31T23:59:59.000000Z,"['BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'LHE', 'LHN', 'LHZ']"
134,TA,D05A,47.188099,-121.9888,2005-11-22T00:00:00.000000Z,2008-12-03T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB']"
135,TA,D06A,47.193501,-120.844498,2006-09-12T00:00:00.000000Z,2008-05-12T23:59:59.000000Z,"['ACE', 'BHE', 'BHN', 'BHZ', 'LCE', 'LCQ', 'LHE', 'LHN', 'LHZ', 'LOG', 'OCF', 'UHE', 'UHN', 'UHZ', 'VCO', 'VEA', 'VEC', 'VEP', 'VHE', 'VHN', 'VHZ', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB']"
136,TA,E05A,46.560501,-121.760803,2005-10-29T00:00:00.000000Z,2008-02-11T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB']"
137,TA,E06A,46.543301,-120.979103,2006-08-28T00:00:00.000000Z,2008-05-13T23:59:59.000000Z,"['ACE', 'BHE', 'BHN', 'BHZ', 'LCE', 'LCQ', 'LHE', 'LHN', 'LHZ', 'LOG', 'OCF', 'UHE', 'UHN', 'UHZ', 'VCO', 'VEA', 'VEC', 'VEP', 'VHE', 'VHN', 'VHZ', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB']"
138,TA,F04A,45.932499,-122.419296,2005-10-25T00:00:00.000000Z,2008-10-27T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB']"
139,TA,F05A,45.8839,-121.458801,2005-11-02T00:00:00.000000Z,2008-01-26T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB']"
140,TA,F05D,45.885201,-121.459702,2010-08-13T00:00:00.000000Z,2016-06-01T23:59:59.000000Z,"['ACE', 'BHE', 'BHN', 'BHZ', 'HHE', 'HHN', 'HHZ', 'HNE', 'HNN', 'HNZ', 'LCE', 'LCQ', 'LHE', 'LHN', 'LHZ', 'LNE', 'LNN', 'LNZ', 'LOG', 'OCF', 'UHE', 'UHN', 'UHZ', 'VCO', 'VEA', 'VEC', 'VEP', 'VHE', 'VHN', 'VHZ', 'VKI', 'VM0', 'VM1', 'VM2', 'VM3', 'VM4', 'VM5', 'VM6', 'VPB', 'BDF', 'BDO', 'LCE', 'LCE', 'LCO', 'LCO', 'LDF', 'LDM', 'LDM', 'LDO', 'LEP', 'LEP', 'LIM', 'LIM', 'LKM', 'LKM']"
141,TA,F06A,45.766399,-120.7817,2006-08-26T00:00:00.000000Z,2008-03-28T23:59:59.000000Z,"['ACE', 'ACE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LOG', 'LOG', 'OCF', 'OCF', 'UHE', 'UHE', 'UHN', 'UHN', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VEA', 'VEA', 'VEC', 'VEC', 'VEP', 'VEP', 'VHE', 'VHE', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VM0', 'VM0', 'VM1', 'VM1', 'VM2', 'VM2', 'VM3', 'VM3', 'VM4', 'VM4', 'VM5', 'VM5', 'VM6', 'VM6', 'VPB', 'VPB']"
142,TA,G04A,45.205898,-122.478401,2005-11-09T00:00:00.000000Z,2008-11-12T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB', 'VPB', 'VPB']"
143,TA,G05A,45.242199,-121.316704,2005-11-03T00:00:00.000000Z,2008-03-27T23:59:59.000000Z,"['ACE', 'ACE', 'ACE', 'BHE', 'BHE', 'BHE', 'BHE', 'BHN', 'BHN', 'BHN', 'BHN', 'BHZ', 'BHZ', 'BHZ', 'BHZ', 'LCE', 'LCE', 'LCE', 'LCQ', 'LCQ', 'LCQ', 'LHE', 'LHE', 'LHE', 'LHE', 'LHN', 'LHN', 'LHN', 'LHN', 'LHZ', 'LHZ', 'LHZ', 'LHZ', 'LOG', 'LOG', 'LOG', 'OCF', 'OCF', 'OCF', 'UHE', 'UHE', 'UHE', 'UHE', 'UHN', 'UHN', 'UHN', 'UHN', 'UHZ', 'UHZ', 'UHZ', 'UHZ', 'VCO', 'VCO', 'VCO', 'VEA', 'VEA', 'VEA', 'VEC', 'VEC', 'VEC', 'VEP', 'VEP', 'VEP', 'VHE', 'VHE', 'VHE', 'VHE', 'VHN', 'VHN', 'VHN', 'VHN', 'VHZ', 'VHZ', 'VHZ', 'VHZ', 'VKI', 'VKI', 'VKI', 'VM0', 'VM0', 'VM0', 'VM1', 'VM1', 'VM1', 'VM2', 'VM2', 'VM2', 'VM3', 'VM3', 'VM3', 'VM4', 'VM4', 'VM4', 'VM5', 'VM5', 'VM5', 'VM6', 'VM6', 'VM6', 'VPB', 'VPB', 'VPB']"
